[2020-04-18 07:26:40] local.ERROR: cURL error 56: LibreSSL SSL_read: SSL_ERROR_SYSCALL, errno 54 (see http://curl.haxx.se/libcurl/c/libcurl-errors.html) {"exception":"[object] (GuzzleHttp\\Exception\\RequestException(code: 0): (see http://curl.haxx.se/libcurl/c/libcurl-errors.html) at /Users/samuelgwokuda/Desktop/untitled folder/Back Up/SecurePay Live/administrative_portal/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:186)
#21 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(667): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(642): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(608): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(597): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(51): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\server.php(21): require_once('C:\\\\Users\\\\Tawana...')
#59 {main}
"} 
[2020-05-28 18:17:00] local.ERROR: Undefined variable: records (View: C:\Users\TawanaNyasha\Documents\Software Development Projects\TechAdvance\administrative_portal\resources\views\wallet_configurations\display_pending.blade.php) {"userId":1,"email":"flavian@getbucks.com","exception":"[object] (ErrorException(code: 0): Undefined variable: records (View: C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\esources\\views\\wallet_configurations\\display_pending.blade.php) at C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\storage\\framework\\views\\c08ff7a3f78f0d0299128c3e60718b7b170a68ac.php:54, ErrorException(code: 0): Undefined variable: records at C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\storage\\framework\\views\\c08ff7a3f78f0d0299128c3e60718b7b170a68ac.php:54)
[stacktrace]
#0 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Tawana...', Array)
#2 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Tawana...', Array)
#3 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\symfony\\http-foundation\\Response.php(197): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(733): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(705): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(665): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\app\\Http\\Middleware\\CheckRole.php(42): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): App\\Http\\Middleware\\CheckRole->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(151): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\TawanaNyasha\\Documents\\Software Development Projects\\TechAdvance\\administrative_portal\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
